Bureau of Justice Statistics,,,,,
File name: cpus16f01.csv,,,,,
"Figure 1. Total population under the supervision of U.S. adult correctional systems, 2006–2016",,,,,
"Report title: Correctional Populations in the United States, 2016   NCJ 251211",,,,,
"Data source: Bureau of Justice Statistics, Annual Probation Survey, Annual Parole Survey, Annual Survey of Jails, and National Prisoner Statistics program, 2006–2016.",,,,,
"Author: Danielle Kaeble and Mary Cowhig, BJS Statisticians",,,,,
Refer questions to: [email] or [phone],,,,,
Date of version: 4/26/2018,,,,,
,,,,,
"Figure 1. Total population under the supervision of U.S. adult correctional systems, 2006–2016",,,,,
,Number (in millions),,,,
,Total,Probation,Parole,Jail,Prison
2006,"7,199,640","4,236,800","798,200","765,800","1,568,700"
2007,"7,339,640","4,293,000","826,100","780,200","1,596,800"
2008,"7,312,620","4,271,200","826,100","785,500","1,608,300"
2009,"7,239,150","4,199,800","824,600","767,400","1,615,500"
2010,"7,089,020","4,055,900","840,800","748,700","1,613,800"
2011,"6,994,490","3,973,800","855,500","735,600","1,599,000"
2012,"6,949,790","3,944,900","858,400","744,500","1,570,400"
2013,"6,899,680","3,912,900","849,500","731,200","1,577,000"
2014,"6,856,920","3,868,400","857,700","744,600","1,562,300"
2015,"6,740,340","3,789,800","870,500","727,400","1,526,600"
2016,"6,613,460","3,673,100","874,800","740,700","1,505,400"
Note: Estimates may not be comparable to previously published BJS reports because of updated information or rounding. See Methodology for details.  ,,,,,
"Source: Bureau of Justice Statistics, Annual Probation Survey, Annual Parole Survey, Annual Survey of Jails, and National Prisoner Statistics program, 2006–2016.",,,,,
